PassengerId,Transported
4298_01,0
4298_02,1
4298_03,1
4299_01,0
4304_01,0
4307_01,1
4308_01,1
4310_01,0
4313_01,0
4314_01,0
4321_01,1
4322_01,1
4323_01,1
4323_02,0
4323_03,1
4323_04,1
4325_01,1
4326_01,0
4328_01,1
4331_01,0
4341_01,1
4341_02,0
4342_01,0
4353_01,0
4355_01,0
4363_01,1
4374_01,0
4375_01,1
4377_01,1
4377_02,1
4377_03,1
4378_01,0
4378_02,0
4379_01,1
4380_01,0
4381_01,1
4381_02,0
4384_01,1
4385_01,0
4385_02,1
4385_03,1
4389_01,0
4394_01,0
4398_01,0
4406_01,0
4412_01,0
4414_01,1
4417_01,1
4418_01,0
4419_01,0
4419_02,0
4420_01,0
4420_02,1
4421_01,0
4423_01,0
4425_01,1
4425_02,1
4434_01,0
4435_01,1
4435_02,1
4439_01,1
4439_02,0
4442_01,1
4443_01,0
4443_02,1
4454_01,1
4455_01,0
4455_02,0
4455_03,1
4458_01,1
4460_01,1
4468_01,1
4471_01,0
4478_01,0
4480_01,0
4481_01,0
4484_01,0
4488_01,0
4489_01,0
4495_01,0
4499_01,0
4503_01,0
4504_01,1
4507_01,0
4513_01,1
4519_01,1
4520_01,0
4523_01,1
4523_02,1
4523_03,0
4523_04,1
4523_05,1
4523_06,1
4525_01,0
4526_01,0
4527_01,0
4528_01,1
4536_01,0
4540_01,1
4541_01,0
4545_01,0
4548_01,1
4551_01,1
4551_02,1
4551_03,1
4551_04,1
4554_01,0
4556_01,0
4566_01,0
4578_01,0
4579_01,1
4582_01,1
4582_02,0
4582_03,0
4582_04,1
4582_05,1
4582_06,1
4582_07,1
4583_01,1
4583_02,1
4583_03,1
4584_01,0
4588_01,0
4589_01,0
4590_01,0
4598_01,0
4599_01,1
4600_01,1
4600_02,1
4601_01,0
4614_01,0
4614_02,0
4616_01,0
4618_01,0
4619_01,1
4626_01,1
4626_02,0
4627_01,0
4629_01,0
4636_01,1
4639_01,1
4639_02,1
4639_03,0
4639_04,0
4639_05,1
4639_06,1
4647_01,1
4660_01,1
4666_01,0
4669_01,1
4670_01,0
4671_01,1
4671_02,1
4671_03,1
4671_04,1
4674_01,0
4675_01,1
4675_02,0
4681_01,0
4682_01,1
4683_01,1
4683_02,1
4685_01,1
4687_01,0
4688_01,0
4692_01,0
4697_01,1
4698_01,1
4700_01,1
4701_01,1
4701_02,1
4701_03,1
4701_04,1
4702_01,1
4702_02,0
4703_01,1
4703_02,1
4705_01,1
4705_02,0
4707_01,0
4707_02,0
4715_01,1
4716_01,1
4718_01,1
4722_01,0
4724_01,1
4727_01,0
4727_02,0
4729_01,0
4731_01,0
4734_01,0
4735_01,0
4736_01,1
4737_01,0
4740_01,1
4742_01,0
4745_01,1
4747_01,1
4747_02,0
4749_01,0
4751_01,0
4760_01,1
4761_01,1
4761_02,1
4761_03,0
4765_01,1
4766_01,1
4767_01,1
4768_01,1
4768_02,1
4771_01,1
4776_01,1
4776_02,0
4776_03,1
4776_04,1
4779_01,0
4781_01,0
4789_01,1
4799_01,0
4799_02,0
4799_03,0
4800_01,0
4802_01,0
4802_02,0
4805_01,1
4806_01,0
4809_01,0
4811_01,1
4812_01,1
4816_01,0
4820_01,1
4820_02,0
4821_01,0
4824_01,1
4825_01,1
4826_01,1
4833_01,0
4833_02,0
4834_01,1
4835_01,0
4839_01,0
4843_01,0
4843_02,0
4844_01,0
4849_01,1
4852_01,1
4854_01,1
4855_01,1
4855_02,0
4858_01,0
4859_01,1
4860_01,1
4861_01,0
4865_01,0
4867_01,0
4869_01,0
4872_01,0
4877_01,0
4894_01,1
4905_01,1
4906_01,0
4907_01,1
4908_01,0
4914_01,0
4919_01,1
4921_01,0
4922_01,1
4926_01,0
4928_01,1
4931_01,1
4935_01,0
4935_02,1
4935_03,1
4936_01,0
4947_01,0
4948_01,0
4949_01,1
4949_02,0
4953_01,1
4955_01,0
4957_01,1
4959_01,1
4960_01,0
4962_01,1
4966_01,1
4966_02,1
4967_01,0
4968_01,1
4969_01,0
4969_02,1
4971_01,1
4976_01,1
4982_01,1
4984_01,1
4984_02,1
4985_01,1
4986_01,0
4988_01,1
4993_01,1
4994_01,0
5001_01,1
5002_01,1
5011_01,1
5022_01,0
5024_01,1
5024_02,1
5024_03,1
5024_04,1
5024_05,1
5026_01,0
5029_01,1
5029_02,1
5030_01,1
5031_01,0
5031_02,0
5033_01,0
5033_02,0
5037_01,0
5038_01,0
5038_02,1
5041_01,1
5043_01,1
5043_02,1
5043_03,0
5045_01,1
5046_01,1
5047_01,1
5049_01,0
5053_01,0
5054_01,0
5055_01,1
5056_01,1
5056_02,1
5066_01,1
5071_01,1
5075_01,1
5077_01,0
5078_01,0
5079_01,1
5081_01,0
5082_01,1
5086_01,1
5086_02,0
5092_01,1
5094_01,1
5094_02,0
5096_01,0
5096_02,0
5098_01,1
5098_02,1
5098_03,1
5099_01,0
5100_01,1
5101_01,1
5102_01,0
5107_01,0
5110_01,1
5113_01,0
5114_01,1
5117_01,0
5118_01,1
5119_01,0
5121_01,0
5123_01,0
5131_01,0
5131_02,1
5134_01,0
5135_01,0
5139_01,0
5141_01,1
5143_01,1
5147_01,1
5149_01,0
5149_02,1
5150_01,1
5153_01,1
5155_01,0
5159_01,1
5159_02,0
5164_01,1
5164_02,1
5168_01,0
5169_01,0
5172_01,0
5178_01,1
5183_01,1
5189_01,1
5191_01,0
5195_01,0
5200_01,0
5203_01,1
5203_02,1
5212_01,0
5215_01,0
5219_01,1
5219_02,1
5222_01,1
5228_01,1
5228_02,1
5231_01,0
5232_01,0
5232_02,0
5233_01,1
5237_01,1
5241_01,0
5241_02,1
5245_01,0
5259_01,1
5261_01,0
5263_01,0
5267_01,1
5267_02,1
5267_03,1
5270_01,1
5283_01,0
5284_01,1
5285_01,1
5286_01,0
5289_01,1
5293_01,0
5293_02,0
5294_01,1
5295_01,0
5296_01,0
5302_01,1
5306_01,0
5306_02,1
5308_01,1
5308_02,1
5308_03,1
5309_01,1
5311_01,1
5317_01,1
5317_02,1
5318_01,1
5318_02,1
5319_01,0
5321_01,0
5324_01,1
5328_01,1
5329_01,0
5329_02,1
5329_03,1
5329_04,0
5329_05,0
5329_06,0
5329_07,1
5332_01,1
5335_01,1
5335_02,1
5335_03,1
5335_04,1
5336_01,1
5338_01,1
5339_01,0
5339_02,1
5339_03,1
5342_01,0
5349_01,1
5352_01,1
5357_01,1
5357_02,1
5357_03,0
5357_04,0
5358_01,1
5364_01,1
5369_01,0
5369_02,0
5369_03,1
5370_01,1
5371_01,1
5371_02,0
5371_03,1
5371_04,1
5373_01,0
5376_01,1
5376_02,1
5377_01,1
5381_01,0
5382_01,1
5382_02,1
5386_01,1
5391_01,0
5393_01,0
5398_01,1
5399_01,0
5400_01,1
5403_01,0
5405_01,0
5407_01,0
5409_01,0
5417_01,0
5419_01,0
5426_01,1
5428_01,0
5428_02,1
5429_01,0
5432_01,1
5433_01,1
5439_01,0
5442_01,0
5444_01,1
5448_01,0
5449_01,1
5456_01,0
5460_01,0
5461_01,0
5464_01,0
5473_01,1
5473_02,0
5481_01,1
5482_01,1
5482_02,0
5486_01,1
5493_01,1
5495_01,1
5498_01,1
5498_02,1
5502_01,1
5503_01,0
5505_01,0
5505_02,1
5505_03,1
5513_01,1
5513_02,1
5513_03,0
5513_04,1
5516_01,0
5518_01,0
5519_01,0
5525_01,0
5532_01,1
5533_01,0
5534_01,1
5542_01,0
5547_01,1
5548_01,0
5549_01,1
5553_01,1
5553_02,1
5554_01,1
5558_01,0
5562_01,1
5562_02,1
5564_01,0
5565_01,1
5567_01,0
5570_01,1
5576_01,1
5577_01,1
5577_02,1
5577_03,1
5577_04,1
5577_05,1
5579_01,1
5584_01,1
5584_02,0
5588_01,0
5588_02,1
5588_03,1
5588_04,1
5588_05,1
5590_01,1
5593_01,0
5597_01,1
5600_01,1
5604_01,1
5605_01,0
5607_01,0
5612_01,1
5617_01,0
5620_01,0
5620_02,0
5621_01,1
5624_01,1
5630_01,1
5632_01,1
5633_01,0
5634_01,1
5635_01,0
5636_01,0
5638_01,1
5641_01,1
5649_01,1
5654_01,0
5656_01,0
5657_01,0
5658_01,0
5660_01,0
5664_01,1
5664_02,1
5664_03,1
5664_04,1
5665_01,0
5666_01,0
5668_01,1
5669_01,1
5670_01,1
5672_01,1
5675_01,1
5676_01,0
5678_01,1
5678_02,0
5682_01,1
5683_01,0
5690_01,0
5691_01,1
5694_01,1
5697_01,0
5699_01,0
5703_01,0
5708_01,1
5715_01,1
5715_02,1
5720_01,1
5720_02,0
5731_01,0
5731_02,0
5734_01,1
5734_02,0
5741_01,0
5743_01,0
5745_01,1
5749_01,0
5752_01,0
5753_01,1
5754_01,0
5759_01,1
5760_01,0
5762_01,0
5766_01,1
5770_01,1
5774_01,0
5775_01,1
5782_01,1
5782_02,0
5782_03,1
5782_04,1
5784_01,1
5787_01,0
5787_02,1
5787_03,0
5789_01,1
5789_02,1
5797_01,1
5798_01,0
5801_01,0
5803_01,1
5805_01,0
5807_01,0
5815_01,0
5815_02,0
5815_03,0
5815_04,0
5830_01,1
5832_01,0
5833_01,0
5838_01,1
5841_01,1
5841_02,1
5841_03,1
5845_01,1
5850_01,1
5851_01,0
5851_02,1
5853_01,0
5862_01,1
5864_01,1
5865_01,0
5866_01,0
5870_01,1
5872_01,1
5873_01,0
5873_02,1
5873_03,0
5881_01,1
5883_01,1
5884_01,0
5892_01,0
5893_01,0
5893_02,0
5895_01,0
5896_01,0
5899_01,0
5904_01,1
5904_02,0
5910_01,0
5911_01,1
5911_02,0
5911_03,0
5911_04,1
5911_05,1
5911_06,1
5914_01,1
5917_01,1
5918_01,1
5926_01,1
5929_01,1
5932_01,0
5935_01,0
5936_01,1
5936_02,1
5936_03,0
5936_04,1
5936_05,0
5937_01,1
5940_01,1
5942_01,1
5942_02,1
5943_01,0
5948_01,0
5958_01,1
5961_01,1
5961_02,1
5962_01,1
5964_01,1
5964_02,1
5966_01,1
5966_02,1
5978_01,0
5978_02,0
5979_01,1
5982_01,0
5996_01,1
5997_01,1
5997_02,1
6002_01,1
6005_01,1
6005_02,1
6005_03,1
6005_04,0
6005_05,1
6009_01,0
6009_02,0
6012_01,0
6013_01,1
6018_01,0
6021_01,1
6023_01,0
6037_01,1
6044_01,0
6044_02,1
6046_01,1
6050_01,1
6051_01,0
6051_02,0
6053_01,0
6056_01,0
6057_01,1
6060_01,0
6063_01,1
6072_01,0
6074_01,0
6074_02,1
6074_03,1
6078_01,1
6079_01,1
6081_01,1
6081_02,0
6081_03,1
6081_04,1
6083_01,0
6084_01,1
6088_01,0
6089_01,1
6093_01,1
6097_01,0
6100_01,0
6104_01,1
6113_01,0
6114_01,0
6119_01,1
6119_02,0
6119_03,1
6125_01,0
6129_01,0
6131_01,0
6134_01,1
6140_01,0
6142_01,0
6142_02,1
6144_01,1
6147_01,0
6151_01,0
6151_02,1
6154_01,1
6159_01,0
6160_01,0
6160_02,1
6161_01,1
6164_01,1
6165_01,1
6177_01,0
6183_01,0
6185_01,0
6187_01,1
6188_01,1
6190_01,1
6193_01,1
6193_02,1
6193_03,0
6193_04,0
6195_01,0
6196_01,1
6197_01,1
6198_01,0
6202_01,1
6203_01,0
6204_01,1
6209_01,0
6209_02,1
6210_01,1
6212_01,1
6214_01,0
6217_01,1
6217_02,0
6221_01,1
6226_01,0
6231_01,1
6231_02,1
6231_03,1
6233_01,0
6233_02,1
6233_03,1
6235_01,1
6240_01,1
6242_01,1
6244_01,0
6244_02,1
6247_01,0
6255_01,1
6257_01,1
6257_02,0
6257_03,1
6258_01,0
6259_01,0
6260_01,0
6260_02,0
6261_01,0
6261_02,1
6267_01,0
6267_02,0
6267_03,1
6267_04,1
6267_05,1
6267_06,1
6269_01,1
6269_02,0
6269_03,1
6272_01,0
6272_02,1
6275_01,0
6278_01,1
6278_02,1
6284_01,1
6286_01,1
6286_02,1
6287_01,0
6287_02,0
6288_01,1
6288_02,0
6288_03,1
6288_04,1
6291_01,0
6294_01,1
6295_01,1
6295_02,0
6298_01,1
6303_01,0
6306_01,1
6307_01,0
6310_01,0
6311_01,1
6312_01,1
6312_02,0
6314_01,0
6329_01,0
6332_01,1
6332_02,0
6332_03,1
6332_04,0
6332_05,0
6332_06,1
6332_07,0
6332_08,0
6333_01,0
6336_01,0
6337_01,1
6342_01,1
6342_02,0
6345_01,1
6345_02,1
6350_01,0
6352_01,1
6352_02,1
6358_01,1
6358_02,1
6359_01,0
6362_01,0
6364_01,1
6375_01,0
6377_01,1
6379_01,0
6382_01,0
6383_01,1
6383_02,1
6383_03,1
6384_01,0
6386_01,0
6387_01,0
6389_01,0
6391_01,1
6391_02,1
6392_01,1
6393_01,1
6395_01,0
6401_01,1
6401_02,0
6403_01,0
6410_01,0
6410_02,0
6417_01,1
6420_01,0
6423_01,0
6425_01,0
6425_02,1
6426_01,0
6427_01,1
6429_01,1
6435_01,0
6438_01,0
6440_01,1
6441_01,0
6445_01,0
6460_01,0
6465_01,1
6466_01,0
6467_01,0
6469_01,1
6474_01,1
6476_01,0
6479_01,1
6479_02,1
6483_01,1
6484_01,0
6486_01,1
6491_01,0
6491_02,0
6491_03,1
6495_01,0
6496_01,1
6496_02,0
6497_01,0
6498_01,1
6499_01,0
6499_02,0
6499_03,1
6499_04,1
6499_05,0
6499_06,1
6499_07,1
6499_08,1
6504_01,1
6504_02,0
6505_01,0
6506_01,0
6506_02,1
6507_01,1
6515_01,1
6516_01,1
6516_02,1
6518_01,1
6519_01,0
6521_01,0
6524_01,0
6527_01,1
6528_01,1
6532_01,0
6533_01,1
6533_02,0
6534_01,0
6536_01,0
6537_01,0
6538_01,0
6542_01,0
6543_01,1
6550_01,0
6551_01,0
6554_01,0
6555_01,0
6559_01,1
6559_02,1
6559_03,1
6564_01,1
6564_02,1
6566_01,0
6571_01,0
6575_01,1
6576_01,1
6577_01,1
6577_02,0
6577_03,1
6579_01,1
6581_01,0
6584_01,1
6586_01,0
6587_01,1
6589_01,1
6596_01,1
6596_02,0
6597_01,0
6600_01,1
6600_02,0
6605_01,1
6605_02,1
6607_01,1
6610_01,1
6612_01,1
6612_02,0
6612_03,0
6612_04,1
6612_05,1
6612_06,1
6615_01,1
6617_01,1
6617_02,1
6617_03,1
6619_01,0
6627_01,1
6629_01,1
6632_01,0
6636_01,1
6640_01,1
6644_01,0
6648_01,1
6651_01,0
6653_01,1
6657_01,1
6658_01,1
6658_02,1
6658_03,0
6661_01,0
6666_01,0
6677_01,1
6678_01,0
6678_02,1
6679_01,0
6682_01,1
6682_02,0
6685_01,0
6686_01,0
6687_01,0
6688_01,1
6689_01,0
6689_02,1
6690_01,1
6695_01,0
6696_01,1
6700_01,1
6700_02,0
6701_01,1
6703_01,0
6704_01,0
6705_01,0
6710_01,1
6712_01,0
6714_01,1
6715_01,0
6716_01,0
6717_01,1
6723_01,0
6728_01,1
6732_01,0
6733_01,1
6735_01,0
6737_01,1
6738_01,0
6738_02,1
6740_01,0
6743_01,1
6752_01,0
6752_02,0
6752_03,0
6755_01,0
6759_01,1
6767_01,0
6767_02,1
6768_01,0
6769_01,1
6770_01,1
6770_02,1
6770_03,1
6771_01,0
6772_01,1
6772_02,0
6777_01,1
6781_01,1
6783_01,1
6785_01,1
6790_01,0
6791_01,1
6793_01,1
6793_02,1
6795_01,0
6797_01,0
6803_01,0
6804_01,0
6807_01,0
6807_02,1
6809_01,0
6811_01,1
6812_01,0
6812_02,0
6815_01,0
6819_01,0
6819_02,1
6819_03,1
6823_01,1
6828_01,1
6830_01,1
6835_01,1
6835_02,0
6836_01,0
6838_01,1
6838_02,0
6838_03,0
6842_01,0
6845_01,1
6846_01,0
6847_01,0
6849_01,0
6852_01,0
6852_02,0
6855_01,0
6856_01,0
6860_01,0
6867_01,0
6870_01,0
6872_01,1
6874_01,1
6875_01,0
6875_02,0
6875_03,1
6876_01,1
6876_02,1
6876_03,1
6877_01,0
6878_01,1
6881_01,0
6884_01,1
6886_01,1
6888_01,0
6888_02,1
6888_03,1
6888_04,0
6890_01,0
6897_01,0
6904_01,1
6904_02,1
6904_03,0
6909_01,1
6914_01,1
6916_01,1
6919_01,1
6922_01,1
6923_01,1
6927_01,0
6933_01,1
6933_02,1
6935_01,0
6936_01,0
6936_02,0
6936_03,1
6938_01,1
6941_01,1
6942_01,1
6948_01,1
6952_01,1
6953_01,0
6955_01,0
6956_01,0
6958_01,0
6959_01,0
6959_02,1
6959_03,1
6961_01,0
6961_02,0
6965_01,1
6969_01,0
6974_01,0
6975_01,0
6983_01,1
6983_02,0
6986_01,1
6986_02,0
6986_03,1
6986_04,1
6986_05,1
6986_06,0
6986_07,0
6986_08,0
6989_01,1
6993_01,0
7000_01,1
7003_01,0
7009_01,0
7009_02,0
7012_01,1
7023_01,0
7024_01,1
7030_01,0
7033_01,0
7035_01,1
7043_01,1
7046_01,0
7046_02,0
7046_03,0
7054_01,1
7054_02,1
7055_01,1
7063_01,0
7063_02,0
7064_01,1
7065_01,1
7066_01,0
7066_02,1
7067_01,1
7067_02,1
7067_03,0
7070_01,1
7075_01,0
7076_01,1
7081_01,1
7081_02,1
7100_01,1
7100_02,0
7101_01,0
7101_02,0
7102_01,1
7103_01,0
7103_02,1
7107_01,1
7108_01,0
7112_01,1
7115_01,1
7122_01,1
7123_01,0
7124_01,1
7124_02,1
7124_03,0
7125_01,1
7129_01,1
7130_01,1
7130_02,1
7130_03,0
7130_04,0
7130_05,1
7130_06,1
7130_07,0
7131_01,0
7135_01,1
7135_02,1
7135_03,1
7135_04,1
7136_01,1
7138_01,0
7139_01,0
7141_01,0
7145_01,0
7146_01,0
7147_01,1
7150_01,0
7150_02,1
7153_01,0
7154_01,0
7158_01,0
7163_01,1
7163_02,1
7163_03,0
7164_01,0
7169_01,1
7172_01,0
7172_02,0
7174_01,0
7178_01,1
7183_01,1
7185_01,1
7195_01,1
7196_01,1
7198_01,1
7201_01,0
7204_01,0
7209_01,1
7209_02,1
7211_01,0
7212_01,1
7213_01,1
7220_01,0
7222_01,1
7223_01,1
7228_01,1
7231_01,0
7237_01,1
7239_01,1
7241_01,1
7241_02,0
7243_01,1
7243_02,1
7243_03,1
7243_04,0
7243_05,1
7244_01,1
7245_01,1
7248_01,0
7248_02,1
7251_01,1
7254_01,0
7262_01,0
7263_01,0
7264_01,0
7265_01,0
7266_01,0
7266_02,1
7266_03,1
7269_01,0
7269_02,1
7272_01,1
7275_01,1
7281_01,1
7282_01,1
7286_01,0
7287_01,1
7288_01,0
7291_01,1
7293_01,0
7294_01,0
7295_01,0
7295_02,0
7299_01,0
7308_01,1
7312_01,0
7315_01,1
7316_01,0
7317_01,0
7318_01,0
7319_01,1
7319_02,0
7319_03,1
7325_01,0
7329_01,0
7329_02,0
7329_03,1
7333_01,0
7335_01,1
7345_01,0
7348_01,0
7348_02,1
7348_03,1
7349_01,0
7352_01,0
7354_01,1
7354_02,1
7354_03,1
7354_04,0
7354_05,1
7354_06,0
7355_01,0
7357_01,1
7362_01,0
7363_01,1
7364_01,1
7368_01,1
7369_01,0
7373_01,1
7373_02,1
7375_01,0
7378_01,0
7380_01,1
7380_02,1
7380_03,0
7380_04,1
7381_01,1
7382_01,1
7383_01,1
7383_02,0
7384_01,0
7386_01,1
7389_01,1
7397_01,1
7400_01,0
7404_01,1
7407_01,0
7409_01,0
7409_02,1
7412_01,1
7413_01,1
7413_02,0
7414_01,0
7415_01,0
7417_01,0
7417_02,0
7420_01,0
7421_01,1
7421_02,1
7423_01,0
7423_02,1
7424_01,0
7426_01,1
7426_02,1
7426_03,1
7433_01,1
7434_01,0
7439_01,0
7439_02,1
7440_01,0
7441_01,1
7443_01,1
7451_01,0
7454_01,0
7463_01,0
7465_01,0
7466_01,0
7467_01,0
7468_01,1
7469_01,0
7470_01,1
7471_01,1
7471_02,0
7473_01,0
7473_02,0
7474_01,0
7476_01,1
7480_01,0
7482_01,1
7482_02,0
7489_01,0
7489_02,0
7489_03,0
7491_01,1
7493_01,0
7497_01,1
7511_01,1
7516_01,0
7519_01,0
7526_01,1
7528_01,1
7528_02,1
7528_03,0
7528_04,1
7530_01,1
7530_02,0
7530_03,0
7530_04,0
7532_01,1
7537_01,1
7539_01,1
7539_02,1
7540_01,0
7541_01,1
7541_02,1
7541_03,1
7546_01,1
7547_01,1
7548_01,0
7551_01,1
7554_01,1
7555_01,0
7556_01,1
7556_02,1
7556_03,0
7556_04,1
7557_01,0
7557_02,1
7557_03,1
7558_01,0
7558_02,1
7562_01,0
7564_01,0
7566_01,0
7570_01,1
7570_02,0
7571_01,0
7575_01,0
7581_01,0
7582_01,1
7582_02,0
7582_03,1
7582_04,0
7582_05,1
7587_01,0
7589_01,1
7590_01,1
7591_01,1
7591_02,1
7593_01,1
7597_01,1
7597_02,1
7597_03,0
7597_04,1
7597_05,0
7597_06,1
7597_07,0
7600_01,1
7600_02,0
7602_01,1
7603_01,1
7607_01,0
7610_01,1
7610_02,0
7611_01,0
7611_02,0
7612_01,0
7612_02,1
7613_01,1
7615_01,0
7617_01,0
7619_01,1
7629_01,1
7629_02,0
7629_03,1
7636_01,0
7637_01,1
7637_02,0
7637_03,1
7638_01,1
7642_01,1
7645_01,1
7648_01,1
7651_01,1
7653_01,0
7654_01,1
7655_01,1
7657_01,0
7658_01,1
7659_01,0
7662_01,1
7663_01,1
7664_01,0
7668_01,0
7672_01,0
7673_01,0
7674_01,0
7675_01,0
7681_01,0
7685_01,1
7686_01,1
7695_01,0
7701_01,0
7704_01,1
7706_01,1
7718_01,1
7722_01,0
7725_01,1
7726_01,1
7730_01,0
7732_01,0
7733_01,0
7734_01,0
7735_01,0
7737_01,1
7740_01,0
7740_02,0
7745_01,1
7750_01,0
7756_01,1
7758_01,0
7759_01,1
7762_01,0
7765_01,1
7765_02,1
7765_03,1
7766_01,0
7772_01,0
7779_01,1
7781_01,0
7792_01,1
7792_02,1
7792_03,1
7792_04,0
7792_05,1
7794_01,0
7795_01,0
7795_02,0
7796_01,0
7798_01,0
7798_02,1
7799_01,1
7804_01,0
7807_01,1
7811_01,1
7814_01,0
7817_01,0
7819_01,1
7822_01,0
7823_01,1
7825_01,0
7825_02,1
7825_03,0
7826_01,1
7827_01,1
7836_01,0
7838_01,1
7844_01,0
7846_01,0
7846_02,1
7854_01,0
7855_01,0
7857_01,1
7860_01,0
7862_01,1
7867_01,0
7869_01,0
7874_01,0
7874_02,1
7876_01,0
7880_01,1
7880_02,0
7887_01,0
7893_01,1
7893_02,1
7893_03,1
7893_04,1
7893_05,1
7896_01,1
7898_01,0
7900_01,0
7906_01,0
7909_01,0
7909_02,0
7911_01,1
7912_01,0
7915_01,0
7915_02,0
7915_03,1
7917_01,1
7921_01,1
7921_02,0
7923_01,0
7925_01,1
7927_01,1
7927_02,0
7927_03,0
7928_01,1
7931_01,0
7932_01,0
7933_01,1
7934_01,1
7934_02,1
7934_03,1
7938_01,0
7942_01,0
7942_02,1
7948_01,0
7951_01,1
7953_01,0
7956_01,0
7959_01,0
7961_01,0
7963_01,1
7963_02,0
7963_03,1
7964_01,1
7965_01,1
7966_01,0
7969_01,1
7971_01,1
7971_02,0
7975_01,1
7977_01,0
7978_01,1
7978_02,0
7979_01,0
7980_01,0
7991_01,0
7991_02,0
7991_03,1
7991_04,1
7992_01,1
7997_01,1
7998_01,1
7998_02,1
7998_03,1
7998_04,1
8001_01,0
8002_01,0
8008_01,0
8009_01,0
8011_01,1
8013_01,1
8017_01,0
8022_01,1
8028_01,0
8033_01,0
8039_01,1
8039_02,1
8040_01,0
8041_01,0
8041_02,1
8044_01,1
8045_01,0
8047_01,1
8048_01,1
8051_01,1
8051_02,1
8061_01,0
8061_02,1
8062_01,0
8065_01,0
8070_01,0
8073_01,0
8074_01,1
8080_01,1
8090_01,1
8093_01,0
8095_01,0
8096_01,1
8099_01,1
8100_01,1
8101_01,1
8104_01,0
8109_01,0
8110_01,0
8111_01,0
8113_01,1
8113_02,1
8113_03,1
8113_04,0
8114_01,1
8125_01,1
8125_02,1
8126_01,0
8127_01,0
8132_01,0
8134_01,0
8142_01,1
8145_01,1
8146_01,1
8151_01,0
8154_01,1
8155_01,1
8160_01,0
8163_01,0
8166_01,0
8169_01,0
8170_01,1
8172_01,1
8174_01,0
8179_01,1
8180_01,0
8181_01,0
8181_02,0
8181_03,1
8183_01,0
8184_01,0
8185_01,0
8187_01,0
8188_01,0
8193_01,1
8195_01,1
8196_01,0
8196_02,1
8198_01,1
8201_01,1
8206_01,0
8215_01,1
8223_01,1
8228_01,0
8230_01,0
8234_01,0
8236_01,1
8240_01,1
8241_01,1
8245_01,1
8245_02,1
8246_01,0
8249_01,0
8250_01,1
8253_01,0
8256_01,0
8258_01,0
8262_01,0
8263_01,0
8269_01,1
8274_01,1
8278_01,1
8283_01,1
8284_01,1
8284_02,1
8285_01,0
8286_01,1
8290_01,1
8293_01,0
8296_01,1
8299_01,0
8304_01,0
8304_02,1
8304_03,1
8305_01,1
8305_02,1
8305_03,1
8308_01,0
8309_01,0
8311_01,0
8312_01,1
8325_01,1
8325_02,0
8327_01,0
8331_01,0
8337_01,0
8340_01,0
8340_02,1
8340_03,0
8347_01,1
8349_01,0
8350_01,0
8351_01,0
8352_01,0
8353_01,0
8355_01,1
8357_01,1
8357_02,1
8358_01,0
8359_01,0
8361_01,0
8361_02,0
8361_03,1
8361_04,1
8361_05,1
8364_01,1
8367_01,0
8370_01,1
8370_02,0
8372_01,1
8385_01,1
8385_02,0
8385_03,1
8387_01,1
8389_01,1
8391_01,0
8396_01,0
8399_01,0
8400_01,0
8400_02,1
8400_03,0
8402_01,1
8402_02,1
8402_03,1
8408_01,1
8408_02,1
8412_01,1
8413_01,1
8415_01,0
8417_01,1
8422_01,0
8424_01,0
8425_01,1
8425_02,1
8426_01,0
8426_02,0
8428_01,1
8434_01,1
8435_01,0
8436_01,0
8439_01,0
8440_01,0
8440_02,1
8440_03,1
8443_01,1
8443_02,0
8445_01,1
8445_02,0
8445_03,1
8446_01,0
8450_01,1
8450_02,0
8450_03,1
8453_01,1
8455_01,0
8461_01,0
8464_01,0
8464_02,1
8473_01,1
8473_02,0
8478_01,1
8478_02,0
8484_01,1
8485_01,0
8488_01,0
8490_01,0
8496_01,0
8497_01,0
8498_01,0
8499_01,1
8501_01,1
8505_01,0
8507_01,0
8510_01,0
8510_02,1
8513_01,0
8515_01,0
8517_01,0
8517_02,1
8518_01,1
8519_01,1
8520_01,0
8520_02,1
8525_01,1
8525_02,1
8526_01,0
8526_02,1
8527_01,1
8529_01,0
8531_01,1
8532_01,0
8533_01,0
8534_01,1
8534_02,1
8534_03,1
8534_04,0
8538_01,0
8543_01,1
8543_02,1
8543_03,1
8543_04,0
8543_05,0
8543_06,0
8543_07,1
8543_08,0
8546_01,1
8547_01,0
8550_01,0
8553_01,0
8555_01,1
8555_02,1
8555_03,1
8558_01,1
8562_01,1
8563_01,0
8564_01,0
8565_01,1
8565_02,1
8565_03,0
8567_01,0
8567_02,0
8567_03,0
8568_01,1
8568_02,1
8575_01,1
8576_01,1
8578_01,0
8579_01,1
8582_01,1
8583_01,1
8583_02,1
8590_01,0
8591_01,1
8593_01,0
8600_01,1
8601_01,0
8608_01,1
8621_01,1
8622_01,0
8625_01,0
8627_01,0
8630_01,1
8632_01,1
8632_02,0
8647_01,1
8648_01,1
8648_02,0
8648_03,1
8649_01,0
8651_01,0
8652_01,0
8655_01,0
8660_01,1
8662_01,1
8665_01,0
8666_01,1
8676_01,1
8677_01,0
8677_02,1
8677_03,1
8678_01,1
8678_02,0
8679_01,0
8682_01,0
8686_01,1
8689_01,0
8690_01,0
8690_02,1
8692_01,1
8692_02,0
8692_03,1
8697_01,1
8698_01,1
8699_01,0
8702_01,1
